(76, 194), (48, 194), (36, 194), (30, 194), (31, 194), (75, 194), (20, 194), (77, 194), (50, 194), (22, 194), (42, 194), (80, 194), (21, 194), (23, 194), (84, 194), (76, 194), (84, 194), (18, 194), (25, 194), (75, 
194), (55, 194), (63, 194), (80, 194), (30, 194), (80, 194), (1000, 194), (77, 194), (35, 194), (17, 194), (84, 194), (38, 194), (44, 194), (83, 194), (16, 194), (62, 194), (78, 194), (79, 194), (58, 194), (33, 194), 
(52, 194), (84, 194), (37, 194), (22, 194), (40, 194), (57, 194), (156, 194), (43, 194), (16, 194), (72, 194), (80, 194), (1000, 194), (44, 194), (25, 194), (78, 194), (71, 194), (31, 194), (17, 194), (78, 194), (62, 
194), (31, 194), (79, 194), (73, 194), (80, 194), (27, 194), (77, 194), (67, 194), (72, 194), (66, 194), (83, 194), (126, 194), (90, 194), (70, 194), (85, 194), (38, 194), (75, 194), (54, 194), (29, 194), (76, 194), 
(32, 194), (83, 194), (39, 194), (31, 194), (87, 194), (43, 194), (87, 194), (78, 194), (31, 194), (47, 194), (29, 194), (72, 194), (39, 194), (39, 194), (76, 194), (83, 194), (32, 194), (49, 194), (71, 194), (47, 
194), (22, 194), (78, 194), (74, 194), (28, 194), (32, 194), (80, 194), (83, 194), (29, 194), (48, 194), (80, 194), (83, 194), (81, 194), (10, 194), (73, 194), (132, 194), (40, 194), (74, 194), (73, 194), (79, 194), 
(58, 194), (28, 194), (49, 194), (79, 194), (76, 194), (32, 194), (83, 194), (52, 194), (65, 194), (80, 194), (112, 194), (34, 194), (30, 194), (20, 194), (40, 194), (34, 194), (50, 194), (20, 194), (25, 194), (76, 
194), (27, 194), (59, 194), (68, 194), (31, 194), (45, 194), (37, 194), (31, 194), (26, 194), (27, 194), (21, 194), (68, 194), (28, 194), (40, 194), (29, 194), (56, 194), (42, 194), (45, 194), (85, 194), (76, 194), 
(74, 194), (82, 194), (41, 194), (30, 194), (79, 194), (80, 194), (82, 194), (39, 194), (53, 194), (21, 194), (42, 194), (46, 194), (80, 194), (31, 194), (10, 194), (35, 194), (18, 194), (36, 194), (75, 194), (82, 
194), (50, 194), (74, 194), (40, 194), (59, 194), (90, 194), (1000, 194), (71, 194), (72, 194), (74, 194), (39, 194), (85, 194), (82, 194), (30, 194), (15, 194), (81, 194), (33, 194), (77, 194), (55, 194), (84, 194), 
(79, 194), (43, 194), (43, 194), (36, 194), (74, 194), (1000, 194), (79, 194), (50, 194), (55, 194), (46, 194), (59, 194), (78, 194), (51, 194), (78, 194), (80, 194), (15, 194), (73, 194), (82, 194), (44, 194), (38, 
194), (71, 194), (16, 194), (33, 194), (40, 194), (34, 194), (75, 194), (80, 194), (70, 194), (1000, 194), (41, 194), (78, 194), (29, 194), (29, 194), (72, 194), (17, 194), (84, 194), (81, 194), (76, 194), (25, 194), 
(80, 194), (41, 194), (19, 194), (24, 194), (76, 194), (44, 194), (57, 194), (83, 194), (32, 194), (20, 194), (42, 194), (43, 194), (24, 194), (41, 194), (38, 194), (38, 194), (80, 194), (34, 194), (11, 194), (82, 
194), (28, 194), (1000, 194), (74, 194), (68, 194), (29, 194), (34, 194), (19, 194), (77, 194), (50, 194), (24, 194), (34, 194), (79, 194), (75, 194), (73, 194), (47, 194), (13, 194), (27, 194), (1000, 194), (39, 194), 
(78, 194), (1000, 194), (84, 194), (81, 194), (76, 194), (77, 194), (37, 194), (26, 194), (32, 194), (32, 194), (52, 194), (51, 194), (79, 194), (33, 194), (54, 194), (70, 194), (49, 194), (39, 194), (72, 194), (1000, 
194), (77, 194), (12, 194), (84, 194), (74, 194), (75, 194), (34, 194), (75, 194), (18, 194), (74, 194), (73, 194), (74, 194), (87, 194), (73, 194), (39, 194), (18, 194), (29, 194), (83, 194), (73, 194), (39, 194), 
(30, 194), (48, 194), (71, 194), (26, 194), (82, 194), (70, 194), (87, 194), (70, 194), (74, 194), (34, 194), (35, 194), (77, 194), (32, 194), (61, 194), (81, 194), (39, 194), (14, 194), (79, 194), (81, 194), (38, 
194), (81, 194), (80, 194), (45, 194), (29, 194), (48, 194), (30, 194), (51, 194), (26, 194), (25, 194), (79, 194), (36, 194), (42, 194), (19, 194), (16, 194), (79, 194), (89, 194), (41, 194), (40, 194), (26, 194), 
(74, 194), (37, 194), (81, 194), (82, 194), (90, 194), (73, 194), (44, 194), (85, 194), (76, 194), (16, 194), (34, 194), (32, 194), (81, 194), (78, 194), (17, 194), (75, 194), (48, 194), (77, 194), (28, 194), (76, 
194), (26, 194), (39, 194), (22, 194), (80, 194), (85, 194), (40, 194), (40, 194), (80, 194), (46, 194), (80, 194), (79, 194), (29, 194), (156, 194), (52, 194), (47, 194), (40, 194), (25, 194), (35, 194), (50, 194), 
(39, 194), (90, 194), (77, 194), (39, 194), (35, 194), (26, 194), (77, 194), (86, 194), (37, 194), (75, 194), (80, 194), (51, 194), (30, 194), (49, 194), (31, 194), (74, 194), (49, 194), (37, 194), (44, 194), (82, 
194), (75, 194), (28, 194), (79, 194), (78, 194), (77, 194), (47, 194), (75, 194), (80, 194), (44, 194), (75, 194), (9, 194), (132, 194), (950, 194), (53, 194), (20, 194), (78, 194), (81, 194), (43, 194), (72, 194), 
(74, 194), (29, 194), (78, 194), (79, 194), (59, 194), (81, 194), (85, 194), (76, 194), (75, 194), (51, 194), (10, 194), (79, 194), (35, 194), (33, 194), (25, 194), (79, 194), (26, 194), (26, 194), (17, 194), (44, 
194), (156, 194), (43, 194), (71, 194), (81, 194), (77, 194), (82, 194), (48, 194), (29, 194), (78, 194), (30, 194), (29, 194), (82, 194), (10, 194), (28, 194), (38, 194), (30, 194), (19, 194), (78, 194), (79, 194), 
(69, 194), (80, 194), (31, 194), (37, 194), (42, 194), (73, 194), (25, 194), (46, 194), (46, 194), (36, 194), (49, 194), (40, 194), (77, 194), (20, 194), (69, 194), (41, 194), (39, 194), (73, 194), (73, 194), (56, 
194), (43, 194), (60, 194), (71, 194), (32, 194), (31, 194), (24, 194), (33, 194), (80, 194), (35, 194), (32, 194), (27, 194), (70, 194), (77, 194), (55, 194), (76, 194), (70, 194), (75, 194), (81, 194), (45, 194), 
(78, 194), (83, 194), (82, 194), (82, 194), (86, 194), (14, 194), (81, 194), (32, 194), (62, 194), (38, 194), (79, 194), (44, 194), (23, 194), (27, 194), (41, 194), (16, 194), (34, 194), (156, 194), (77, 194), (82, 
194), (79, 194), (30, 194), (54, 194), (51, 194), (70, 194), (53, 194), (76, 194), (76, 194), (77, 194), (76, 194), (76, 194), (72, 194), (70, 194), (66, 194), (35, 194), (18, 194), (75, 194), (37, 194), (86, 194), 
(81, 194), (33, 194), (29, 194), (40, 194), (31, 194), (57, 194), (34, 194), (28, 194), (66, 194), (71, 194), (65, 194), (47, 194), (70, 194), (7, 194), (47, 194), (83, 194), (72, 194), (28, 194), (39, 194), (53, 194), 
(72, 194), (84, 194), (61, 194), (76, 194), (31, 194), (72, 194), (76, 194), (78, 194), (30, 194), (72, 194), (41, 194), (38, 194), (50, 194), (78, 194), (17, 194), (73, 194), (40, 194), (1000, 194), (28, 194), (30, 
194), (40, 194), (3, 194), (30, 194), (17, 194), (78, 194), (34, 194), (84, 194), (1000, 194), (49, 194), (79, 194), (74, 194), (35, 194), (83, 194), (78, 194), (77, 194), (32, 194), (85, 194), (40, 194), (73, 194), 
(83, 194), (68, 194), (73, 194), (49, 194), (56, 194), (81, 194), (11, 194), (29, 194), (87, 194), (39, 194), (72, 194), (71, 194), (67, 194), (84, 194), (16, 194), (36, 194), (25, 194), (82, 194), (73, 194), (77, 
194), (68, 194), (79, 194), (9, 194), (53, 194), (60, 194), (77, 194), (66, 194), (52, 194), (72, 194), (84, 194), (12, 194), (23, 194), (60, 194), (75, 194), (51, 194), (74, 194), (86, 194), (64, 194), (74, 194), (45, 
194), (81, 194), (30, 194), (49, 194), (74, 194), (28, 194), (74, 194), (82, 194), (28, 194), (45, 194), (32, 194), (78, 194), (16, 194), (76, 194), (74, 194), (27, 194), (15, 194), (75, 194), (73, 194), (87, 194), 
(63, 194), (72, 194), (50, 194), (81, 194), (57, 194), (71, 194), (93, 194), (78, 194), (73, 194), (42, 194), (25, 194), (77, 194), (72, 194), (41, 194), (80, 194), (46, 194), (44, 194), (36, 194), (78, 194), (36, 
194), (77, 194), (29, 194), (18, 194), (51, 194), (45, 194), (26, 194), (74, 194), (39, 194), (53, 194), (75, 194), (33, 194), (62, 194), (29, 194), (35, 194), (30, 194), (55, 194), (41, 194), (52, 194), (80, 194), 
(48, 194), (81, 194), (72, 194), (29, 194), (83, 194), (48, 194), (77, 194), (63, 194), (96, 194), (29, 194), (32, 194), (33, 194), (30, 194), (11, 194), (66, 194), (71, 194), (61, 194), (46, 194), (82, 194), (85, 
194), (69, 194), (42, 194), (30, 194), (51, 194), (26, 194), (83, 194), (78, 194), (75, 194), (81, 194), (76, 194), (77, 194), (70, 194), (76, 194), (53, 194), (84, 194), (76, 194), (88, 194), (89, 194), (18, 194), 
(82, 194), (49, 194), (75, 194), (84, 194), (78, 194), (19, 194), (72, 194), (49, 194), (69, 194), (59, 194), (92, 194), (89, 194), (75, 194), (950, 194), (82, 194), (77, 194), (52, 194), (50, 194), (19, 194), (29, 
194), (68, 194), (22, 194), (79, 194), (29, 194), (33, 194), (41, 194), (79, 194), (42, 194), (29, 194), (80, 194), (91, 194), (84, 194), (78, 194), (74, 194), (63, 194), (19, 194), (42, 194), (71, 194), (41, 194), 
(76, 194), (74, 194), (76, 194), (74, 194), (43, 194), (74, 194), (76, 194), (34, 194), (76, 194), (74, 194), (73, 194), (30, 194), (24, 194), (40, 194), (78, 194), (41, 194), (77, 194), (85, 194), (74, 194), (1000, 
194), (79, 194), (30, 194), (51, 194), (75, 194), (80, 194), (34, 194), (43, 194), (80, 194), (27, 194), (43, 194), (41, 194), (30, 194), (74, 194), (38, 194), (86, 194), (82, 194), (24, 194), (84, 194), (1000, 194), 
(40, 194), (14, 194), (187, 194), (69, 194), (78, 194), (46, 194), (43, 194), (37, 194), (52, 194), (29, 194), (83, 194), (42, 194), (25, 194), (19, 194), (70, 194), (38, 194), (107, 194), (75, 194), (77, 194), (36, 
194), (53, 194), (83, 194), (26, 194), (82, 194), (80, 194), (69, 194), (48, 194), (85, 194), (20, 194), (78, 194), (42, 194), (21, 194), (74, 194), (77, 194), (83, 194), (41, 194), (46, 194), (19, 194), (80, 194), 
(24, 194), (28, 194), (34, 194), (86, 194), (41, 194), (29, 194), (62, 194), (39, 194), (32, 194), (27, 194), (78, 194), (77, 194), (76, 194), (61, 194), (86, 194), (85, 194), (31, 194), (69, 194), (41, 194), (43, 
194), (42, 194), (29, 194), (1000, 194), (9, 194), (38, 194), (32, 194), (63, 194), (76, 194), (76, 194), (21, 194), (32, 194), (87, 194), (10, 194), (86, 194), (37, 194), (29, 194), (79, 194), (27, 194), (76, 194), 
(84, 194), (71, 194), (86, 194), (87, 194), (27, 194), (25, 194), (28, 194), (457, 194), (73, 194), (24, 194), (71, 194), (77, 194), (76, 194), (81, 194), (27, 194), (80, 194), (37, 194), (69, 194), (40, 194), (79, 
194), (76, 194), (28, 194), (40, 194), (40, 194), (46, 194), (80, 194), (73, 194), (73, 194), (55, 194), (41, 194), (94, 194), (35, 194), (49, 194), (78, 194), (11, 194), (40, 194), (88, 194), (75, 194), (79, 194), 
(74, 194), (72, 194), (85, 194), (71, 194), (103, 194), (66, 194), (30, 194), (33, 194), (61, 194), (17, 194), (80, 194), (44, 194), (56, 194), (44, 194), (32, 194), (83, 194), (78, 194), (61, 194), (72, 194), (83, 
194), (79, 194), (93, 194), (17, 194), (73, 194), (30, 194), (81, 194), (83, 194), (64, 194), (36, 194), (77, 194), (83, 194), (77, 194), (43, 194), (1000, 194), (36, 194), (28, 194), (81, 194), (80, 194), (78, 194), 
(78, 194), (31, 194), (74, 194), (33, 194), (81, 194), (72, 194), (75, 194), (43, 194), (82, 194), (30, 194), (29, 194), (28, 194), (25, 194), (156, 194), (76, 194), (16, 194), (37, 194), (27, 194), (69, 194), (38, 
194), (25, 194), (47, 194), (40, 194), (76, 194), (74, 194), (71, 194), (17, 194), (40, 194), (81, 194), (44, 194), (72, 194), (42, 194), (38, 194), (79, 194), (76, 194), (13, 194), (12, 194), (45, 194), (17, 194), 
(17, 194), (41, 194), (15, 194), (46, 194), (82, 194), (22, 194), (31, 194), (28, 194), (1000, 194), (13, 194), (92, 194), (83, 194), (19, 194), (78, 194), (26, 194), (8, 194), (32, 194), (53, 194), (79, 194), (81, 
194), (81, 194), (27, 194), (78, 194), (63, 194), (40, 194), (76, 194), (47, 194), (41, 194), (38, 194), (32, 194), (156, 194), (32, 194), (1000, 194), (48, 194), (74, 194), (73, 194), (47, 194), (73, 194), (46, 194), 
(132, 194), (37, 194), (83, 194), (91, 194), (74, 194), (54, 194), (45, 194), (6, 194), (25, 194), (35, 194), (16, 194), (49, 194), (28, 194), (32, 194), (55, 194), (82, 194), (77, 194), (71, 194), (81, 194), (24, 
194), (70, 194), (1000, 194), (45, 194), (79, 194), (36, 194), (9, 194), (89, 194), (79, 194), (73, 194), (25, 194), (82, 194), (40, 194), (78, 194), (12, 194), (87, 194), (76, 194), (29, 194), (75, 194), (79, 194), 
(37, 194), (40, 194), (41, 194), (86, 194), (52, 194), (51, 194), (48, 194), (78, 194), (80, 194), (23, 194), (72, 194), (74, 194), (43, 194), (90, 194), (71, 194), (19, 194), (80, 194), (68, 194), (83, 194), (31, 
194), (16, 194), (41, 194), (44, 194), (78, 194), (1000, 194), (25, 194), (17, 194), (81, 194), (33, 194), (43, 194), (18, 194), (78, 194), (75, 194), (70, 194), (25, 194), (69, 194), (78, 194), (89, 194), (27, 194), 
(73, 194), (72, 194), (79, 194), (48, 194), (80, 194), (85, 194), (70, 194), (39, 194), (57, 194), (24, 194), (83, 194), (22, 194), (22, 194), (77, 194), (59, 194), (77, 194), (50, 194), (35, 194), (80, 194), (79, 
194), (15, 194), (34, 194), (40, 194), (79, 194), (22, 194), (73, 194), (50, 194), (29, 194), (32, 194), (53, 194), (83, 194), (46, 194), (21, 194), (14, 194), (31, 194), (75, 194), (26, 194), (23, 194), (74, 194), 
(14, 194), (16, 194), (21, 194), (39, 194), (20, 194), (80, 194), (32, 194), (74, 194), (44, 194), (76, 194), (80, 194), (76, 194), (11, 194), (37, 194), (40, 194), (83, 194), (38, 194), (17, 194), (87, 194), (75, 
194), (43, 194), (75, 194), (9, 194), (41, 194), (76, 194), (35, 194), (83, 194), (72, 194), (17, 194), (36, 194), (80, 194), (75, 194), (71, 194), (29, 194), (72, 194), (72, 194), (15, 194), (52, 194), (75, 194), 
(1000, 194), (82, 194), (60, 194), (83, 194), (27, 194), (88, 194), (12, 194), (1000, 194), (26, 194), (72, 194), (41, 194), (42, 194), (48, 194), (77, 194), (81, 194), (19, 194), (61, 194), (37, 194), (78, 194), (17, 
194), (44, 194), (84, 194), (37, 194), (1000, 194), (45, 194), (74, 194), (68, 194), (48, 194), (71, 194), (24, 194), (77, 194), (81, 194), (62, 194), (22, 194), (50, 194), (82, 194), (76, 194), (79, 194), (43, 194), 
(31, 194), (26, 194), (80, 194), (72, 194), (88, 194), (32, 194), (81, 194), (84, 194), (62, 194), (34, 194), (77, 194), (76, 194), (69, 194), (88, 194), (76, 194), (76, 194), (65, 194), (38, 194), (77, 194), (83, 
194), (73, 194), (79, 194), (52, 194), (78, 194), (70, 194), (71, 194), (69, 194), (41, 194), (48, 194), (17, 194), (73, 194), (11, 194), (40, 194), (31, 194), (26, 194), (87, 194), (38, 194), (26, 194), (76, 194), 
(78, 194), (28, 194), (82, 194), (84, 194), (76, 194), (42, 194), (88, 194), (71, 194), (34, 194), (53, 194), (27, 194), (52, 194), (77, 194), (33, 194), (19, 194), (81, 194), (15, 194), (18, 194), (17, 194), (46, 
194), (31, 194), (79, 194), (41, 194), (46, 194), (70, 194), (13, 194), (27, 194), (86, 194), (75, 194), (84, 194), (40, 194), (39, 194), (21, 194), (74, 194), (74, 194), (89, 194), (75, 194), (82, 194), (47, 194), 
(45, 194), (33, 194), (84, 194), (29, 194), (85, 194), (37, 194), (35, 194), (28, 194), (86, 194), (76, 194), (14, 194), (70, 194), (25, 194), (78, 194), (82, 194), (16, 194), (90, 194), (80, 194), (67, 194), (52, 
194), (69, 194), (78, 194), (24, 194), (59, 194), (82, 194), (79, 194), (77, 194), (34, 194), (1000, 194), (39, 194), (56, 194), (40, 194), (45, 194), (31, 194), (132, 194), (37, 194), (48, 194), (9, 194), (85, 194), 
(86, 194), (73, 194), (80, 194), (50, 194), (89, 194), (79, 194), (74, 194), (47, 194), (88, 194), (75, 194), (41, 194), (79, 194), (80, 194), (36, 194), (39, 194), (77, 194), (41, 194), (79, 194), (53, 194), (89, 
194), (43, 194), (51, 194), (26, 194), (69, 194), (82, 194), (87, 194), (1000, 194), (71, 194), (47, 194), (80, 194), (35, 194), (87, 194), (64, 194), (98, 194), (101, 194), (27, 194), (78, 194), (35, 194), (72, 194), 
(44, 194), (29, 194), (77, 194), (31, 194), (79, 194), (42, 194), (41, 194), (28, 194), (88, 194), (79, 194), (49, 194), (24, 194), (38, 194), (75, 194), (41, 194), (25, 194), (29, 194), (81, 194), (66, 194), (49, 
194), (21, 194), (85, 194), (91, 194), (80, 194), (48, 194), (76, 194), (74, 194), (26, 194), (15, 194), (35, 194), (39, 194), (80, 194), (45, 194), (42, 194), (44, 194), (42, 194), (80, 194), (51, 194), (80, 194), 
(61, 194), (13, 194), (80, 194), (78, 194), (54, 194), (44, 194), (17, 194), (39, 194), (70, 194), (33, 194), (37, 194), (72, 194), (44, 194), (38, 194), (25, 194), (49, 194), (48, 194), (32, 194), (36, 194), (33, 
194), (62, 194), (36, 194), (62, 194), (81, 194), (80, 194), (34, 194), (72, 194), (71, 194), (77, 194), (82, 194), (71, 194), (27, 194), (83, 194), (29, 194), (69, 194), (78, 194), (44, 194), (70, 194), (27, 194), 
(29, 194), (1000, 194), (71, 194), (28, 194), (77, 194), (26, 194), (82, 194), (36, 194), (23, 194), (24, 194), (28, 194), (78, 194), (19, 194), (34, 194), (27, 194), (12, 194), (81, 194), (75, 194), (36, 194), (81, 
194), (42, 194), (81, 194), (28, 194), (52, 194), (79, 194), (56, 194), (72, 194), (48, 194), (35, 194), (33, 194), (66, 194), (1000, 194), (43, 194), (62, 194), (67, 194), (19, 194), (16, 194), (51, 194), (36, 194), 
(25, 194), (49, 194), (78, 194), (80, 194), (75, 194), (26, 194), (35, 194), (91, 194), (10, 194), (83, 194), (33, 194), (79, 194), (78, 194), (11, 194), (58, 194), (79, 194), (26, 194), (77, 194), (79, 194), (75, 
194), (84, 194), (24, 194), (74, 194), (88, 194), (44, 194), (80, 194), (32, 194), (89, 194), (72, 194), (54, 194), (37, 194), (66, 194), (51, 194), (38, 194), (83, 194), (49, 194), (39, 194), (80, 194), (76, 194), 
(37, 194), (40, 194), (84, 194), (132, 194), (67, 194), (55, 194), (43, 194), (80, 194), (45, 194), (14, 194), (78, 194), (60, 194), (51, 194), (71, 194), (43, 194), (31, 194), (76, 194), (81, 194), (70, 194), (34, 
194), (75, 194), (25, 194), (80, 194), (25, 194), (44, 194), (80, 194), (28, 194), (74, 194), (43, 194), (52, 194), (87, 194), (48, 194), (37, 194), (79, 194), (48, 194), (41, 194), (37, 194), (66, 194), (78, 194), 
(45, 194), (85, 194), (25, 194), (64, 194), (84, 194), (77, 194), (39, 194), (40, 194), (37, 194), (27, 194), (20, 194), (74, 194), (35, 194), (90, 194), (50, 194), (48, 194), (49, 194), (78, 194), (19, 194), (36, 
194), (77, 194), (28, 194), (27, 194), (28, 194), (67, 194), (40, 194), (18, 194), (27, 194), (73, 194), (37, 194), (14, 194), (950, 194), (132, 194), (77, 194), (52, 194), (82, 194), (30, 194), (31, 194), (39, 194), 
(83, 194), (27, 194), (55, 194), (77, 194), (14, 194), (38, 194), (82, 194), (27, 194), (74, 194), (75, 194), (79, 194), (32, 194), (41, 194), (78, 194), (17, 194), (31, 194), (52, 194), (20, 194), (38, 194), (46, 
194), (39, 194), (30, 194), (47, 194), (76, 194), (42, 194), (17, 194), (74, 194), (29, 194), (40, 194), (81, 194), (35, 194), (79, 194), (78, 194), (82, 194), (46, 194), (78, 194), (52, 194), (81, 194), (82, 194), 
(88, 194), (52, 194), (74, 194), (74, 194), (38, 194), (30, 194), (92, 194), (16, 194), (61, 194), (54, 194), (48, 194), (27, 194), (28, 194), (79, 194), (34, 194), (25, 194), (100, 194), (49, 194), (75, 194), (71, 
194), (83, 194), (34, 194), (81, 194), (35, 194), (46, 194), (16, 194), (73, 194), (43, 194), (44, 194), (70, 194), (79, 194), (81, 194), (21, 194), (77, 194), (39, 194), (32, 194), (103, 194), (79, 194), (49, 194), 
(19, 194), (77, 194), (76, 194), (21, 194), (42, 194), (84, 194), (77, 194), (23, 194), (78, 194), (72, 194), (18, 194), (71, 194), (32, 194), (1000, 194), (92, 194), (64, 194), (73, 194), (82, 194), (83, 194), (76, 
194), (27, 194), (78, 194), (83, 194), (33, 194), (74, 194), (81, 194), (62, 194), (8, 194), (14, 194), (83, 194), (71, 194), (61, 194), (60, 194), (75, 194), (78, 194), (39, 194), (36, 194), (78, 194), (77, 194), (82, 
194), (86, 194), (17, 194), (45, 194), (86, 194), (69, 194), (1000, 194), (83, 194), (85, 194), (73, 194), (34, 194), (78, 194), (78, 194), (8, 194), (67, 194), (39, 194), (43, 194), (36, 194), (37, 194), (29, 194), 
(15, 194), (75, 194), (76, 194), (37, 194), (75, 194), (28, 194), (80, 194), (57, 194), (76, 194), (17, 194), (73, 194), (12, 194), (77, 194), (30, 194), (40, 194), (71, 194), (17, 194), (24, 194), (77, 194), (31, 
194), (77, 194), (24, 194), (72, 194), (42, 194), (10, 194), (89, 194), (62, 194), (83, 194), (33, 194), (44, 194), (50, 194), (82, 194), (43, 194), (72, 194), (72, 194), (23, 194), (45, 194), (71, 194), (83, 194), 
(52, 194), (19, 194), (67, 194), (21, 194), (33, 194), (73, 194), (49, 194), (77, 194), (22, 194), (45, 194), (36, 194), (76, 194), (49, 194), (69, 194), (40, 194), (45, 194), (85, 194), (32, 194), (73, 194), (27, 
194), (40, 194), (79, 194), (6, 194), (14, 194), (84, 194), (80, 194), (1000, 194), (65, 194), (65, 194), (86, 194), (78, 194), (85, 194), (105, 194), (42, 194), (24, 194), (72, 194), (22, 194), (42, 194), (6, 194), 
(31, 194), (35, 194), (28, 194), (81, 194), (73, 194), (34, 194), (54, 194), (1000, 194), (27, 194), (36, 194), (60, 194), (36, 194), (27, 194), (37, 194), (51, 194), (82, 194), (53, 194), (70, 194), (99, 194), (950, 
194), (83, 194), (49, 194), (50, 194), (32, 194), (61, 194), (72, 194), (950, 194), (68, 194), (8, 194), (79, 194), (79, 194), (47, 194), (11, 194), (95, 194), (53, 194), (88, 194), (77, 194), (26, 194), (82, 194), 
(78, 194), (29, 194), (83, 194), (76, 194), (76, 194), (88, 194), (41, 194), (80, 194), (28, 194), (57, 194), (78, 194), (78, 194), (37, 194), (93, 194), (75, 194), (73, 194), (55, 194), (74, 194), (41, 194), (83, 
194), (43, 194), (73, 194), (76, 194), (90, 194), (28, 194), (76, 194), (45, 194), (35, 194), (83, 194), (22, 194), (69, 194), (132, 194), (34, 194), (25, 194), (78, 194), (77, 194), (40, 194), (79, 194), (73, 194), 
(75, 194), (85, 194), (47, 194), (41, 194), (85, 194), (78, 194), (32, 194), (79, 194), (85, 194), (47, 194), (28, 194), (41, 194), (18, 194), (74, 194), (26, 194), (950, 194), (78, 194), (76, 194), (88, 194), (28, 
194), (80, 194), (72, 194), (35, 194), (77, 194), (42, 194), (16, 194), (75, 194), (37, 194), (81, 194), (84, 194), (66, 194), (76, 194), (15, 194), (41, 194), (22, 194), (86, 194), (76, 194), (78, 194), (68, 194), 
(27, 194), (74, 194), (29, 194), (48, 194), (52, 194), (53, 194), (74, 194), (83, 194), (69, 194), (31, 194), (80, 194), (74, 194), (31, 194), (78, 194), (34, 194), (29, 194), (84, 194), (54, 194), (36, 194), (48, 
194), (77, 194), (19, 194), (82, 194), (44, 194), (77, 194), (48, 194), (78, 194), (80, 194), (43, 194), (73, 194), (89, 194), (41, 194), (74, 194), (27, 194), (73, 194), (33, 194), (47, 194), (46, 194), (81, 194), 
(33, 194), (96, 194), (79, 194), (52, 194), (79, 194), (73, 194), (75, 194), (55, 194), (58, 194), (48, 194), (37, 194), (37, 194), (43, 194), (11, 194), (75, 194), (38, 194), (25, 194), (42, 194), (59, 194), (45, 
194), (41, 194), (73, 194), (78, 194), (77, 194), (78, 194), (81, 194), (10, 194), (72, 194), (27, 194), (81, 194), (89, 194), (58, 194), (42, 194), (41, 194), (45, 194), (28, 194), (17, 194), (28, 194), (81, 194), 
(77, 194), (16, 194), (76, 194), (41, 194), (77, 194), (27, 194), (27, 194), (30, 194), (82, 194), (34, 194), (39, 194), (52, 194), (17, 194), (18, 194), (1000, 194), (84, 194), (36, 194), (26, 194), (84, 194), (40, 
194), (54, 194), (20, 194), (66, 194), (28, 194), (31, 194), (17, 194), (18, 194), (40, 194), (1000, 194), (84, 194), (59, 194), (79, 194), (43, 194), (28, 194), (75, 194), (38, 194), (73, 194), (39, 194), (79, 194), 
